Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
Arquivo =  ..\3_N4_Armazenamento\Dados_Brutos\Rodada_Teste_2026_08_08_12-17-59.txt  | Pacotes =  100  | Recebidos =  97  | PSR =  97.0 | RSSI Downlink =  -18.0 | RSSI Uplink =  -22.0 | SNR Downlink =  5.5 | SNR Uplink =  5.25 | RSSI DL min/max =  -20.0 -18.0 | RSSI UL min/max =  -23.0 -19.5 | SNR DL min/max =  5.25 5.75 | SNR UL min/max =  5.0 6.75
