Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19
Sat Aug  8 10:58:49 2026,11,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0,4, 141, 2, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 11, 0, 12, 53, 1
Sat Aug  8 10:58:51 2026,12,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0,4, 142, 2, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 12, 0, 12, 46, 1
Sat Aug  8 10:58:52 2026,13,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0,4, 141, 2, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 13, 0, 12, 52, 1
Sat Aug  8 10:58:53 2026,14,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0,4, 142, 2, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 0, 12, 49, 1
Sat Aug  8 10:58:55 2026,15,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0,0, 140, 249, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 15, 0, 12, 47, 1
Sat Aug  8 10:58:56 2026,16,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0,254, 141, 252, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 16, 0, 12, 54, 1
Sat Aug  8 10:58:57 2026,17,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0,0, 140, 252, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 17, 0, 12, 53, 1
Sat Aug  8 10:58:59 2026,18,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0,2, 142, 254, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 18, 0, 12, 44, 1
Sat Aug  8 10:59:00 2026,19,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0,2, 142, 0, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 19, 0, 12, 48, 1
Sat Aug  8 10:59:01 2026,20,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0,2, 141, 0, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 20, 0, 12, 47, 1
Sat Aug  8 10:59:03 2026,21,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0,2, 142, 254, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21, 0, 12, 51, 1
Sat Aug  8 10:59:04 2026,22,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0,2, 142, 2, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 22, 0, 12, 45, 1
Sat Aug  8 10:59:07 2026,23,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Sat Aug  8 10:59:09 2026,24,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0,8, 143, 4, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 24, 0, 12, 48, 1
Sat Aug  8 10:59:10 2026,25,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0,12, 141, 8, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 25, 0, 12, 49, 1
Sat Aug  8 10:59:11 2026,26,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0,10, 141, 6, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 26, 0, 12, 46, 1
Sat Aug  8 10:59:13 2026,27,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0,8, 142, 6, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 27, 0, 12, 46, 1
Sat Aug  8 10:59:14 2026,28,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0,2, 142, 254, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 28, 0, 12, 48, 1
Sat Aug  8 10:59:16 2026,29,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0,4, 143, 2, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 29, 0, 12, 43, 1
Sat Aug  8 10:59:17 2026,30,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0,4, 142, 2, 145, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 30, 0, 12, 43, 1
Sat Aug  8 10:59:18 2026,31,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0,2, 142, 0, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 31, 0, 12, 43, 1
Sat Aug  8 10:59:20 2026,32,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0,2, 141, 0, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 32, 0, 12, 41, 1
Sat Aug  8 10:59:21 2026,33,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0,2, 142, 0, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 33, 0, 12, 45, 1
Sat Aug  8 10:59:22 2026,34,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0,4, 143, 2, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 34, 0, 12, 39, 1
Sat Aug  8 10:59:24 2026,35,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0,8, 142, 6, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 35, 0, 12, 48, 1
Sat Aug  8 10:59:25 2026,36,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0,4, 141, 2, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 36, 0, 12, 46, 1
Sat Aug  8 10:59:26 2026,37,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0,6, 144, 4, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 37, 0, 12, 48, 1
Sat Aug  8 10:59:28 2026,38,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0,6, 143, 2, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 38, 0, 12, 48, 1
Sat Aug  8 10:59:29 2026,39,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0,6, 142, 2, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 39, 0, 12, 45, 1
Sat Aug  8 10:59:31 2026,40,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0,6, 141, 4, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 40, 0, 12, 46, 1
Sat Aug  8 10:59:32 2026,41,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0,6, 142, 4, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 41, 0, 12, 43, 1
Sat Aug  8 10:59:34 2026,42,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0,2, 141, 0, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 42, 0, 12, 42, 1
Sat Aug  8 10:59:35 2026,43,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0,0, 141, 254, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 43, 0, 12, 46, 1
Sat Aug  8 10:59:36 2026,44,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0,2, 142, 254, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 44, 0, 12, 42, 1
Sat Aug  8 10:59:38 2026,45,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0,0, 141, 254, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 45, 0, 12, 42, 1
Sat Aug  8 10:59:39 2026,46,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0,10, 141, 8, 145, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 46, 0, 12, 41, 1
Sat Aug  8 10:59:40 2026,47,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0,8, 143, 4, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 47, 0, 12, 45, 1
Sat Aug  8 10:59:42 2026,48,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0,10, 142, 8, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 48, 0, 12, 42, 1
Sat Aug  8 10:59:43 2026,49,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0,10, 143, 6, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 49, 0, 12, 46, 1
Sat Aug  8 10:59:44 2026,50,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0,10, 141, 6, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 50, 0, 12, 47, 1
Sat Aug  8 10:59:46 2026,51,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0,10, 141, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 51, 0, 12, 39, 1
Sat Aug  8 10:59:47 2026,52,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0,10, 146, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 52, 0, 12, 47, 1
Sat Aug  8 10:59:48 2026,53,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0,10, 141, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 53, 0, 12, 42, 1
Sat Aug  8 10:59:50 2026,54,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0,10, 141, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 54, 0, 12, 45, 1
Sat Aug  8 10:59:51 2026,55,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0,10, 142, 8, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 55, 0, 12, 46, 1
Sat Aug  8 10:59:52 2026,56,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0,10, 142, 6, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 56, 0, 12, 45, 1
Sat Aug  8 10:59:54 2026,57,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0,10, 142, 8, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 57, 0, 12, 43, 1
Sat Aug  8 10:59:55 2026,58,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0,10, 143, 6, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 58, 0, 12, 37, 1
Sat Aug  8 10:59:56 2026,59,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0,10, 142, 8, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 59, 0, 12, 46, 1
Sat Aug  8 10:59:58 2026,60,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0,10, 142, 6, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 60, 0, 12, 42, 1
Sat Aug  8 10:59:59 2026,61,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0,8, 143, 6, 145, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 61, 0, 12, 45, 1
Sat Aug  8 11:00:00 2026,62,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0,10, 142, 8, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 62, 0, 12, 48, 1
Sat Aug  8 11:00:02 2026,63,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0,10, 142, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 63, 0, 12, 48, 1
Sat Aug  8 11:00:03 2026,64,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0,8, 142, 6, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 64, 0, 12, 48, 1
Sat Aug  8 11:00:04 2026,65,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0,8, 142, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 65, 0, 12, 46, 1
Sat Aug  8 11:00:05 2026,66,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0,8, 142, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 66, 0, 12, 45, 1
Sat Aug  8 11:00:07 2026,67,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0,8, 142, 6, 145, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 67, 0, 12, 41, 1
Sat Aug  8 11:00:08 2026,68,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0,8, 142, 6, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 68, 0, 12, 38, 1
Sat Aug  8 11:00:10 2026,69,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0,8, 142, 6, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 69, 0, 12, 42, 1
Sat Aug  8 11:00:11 2026,70,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0,10, 141, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 70, 0, 12, 48, 1
Sat Aug  8 11:00:12 2026,71,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0,12, 142, 11, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 71, 0, 12, 48, 1
Sat Aug  8 11:00:14 2026,72,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0,10, 142, 6, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 72, 0, 12, 42, 1
Sat Aug  8 11:00:15 2026,73,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0,8, 143, 6, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 73, 0, 12, 39, 1
Sat Aug  8 11:00:16 2026,74,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0,10, 142, 6, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 74, 0, 12, 38, 1
Sat Aug  8 11:00:18 2026,75,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0,10, 141, 6, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 75, 0, 12, 42, 1
Sat Aug  8 11:00:19 2026,76,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0,10, 142, 8, 146, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 76, 0, 12, 47, 1
Sat Aug  8 11:00:20 2026,77,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0,12, 142, 8, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 77, 0, 12, 42, 1
Sat Aug  8 11:00:21 2026,78,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0,12, 142, 11, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 78, 0, 12, 45, 1
Sat Aug  8 11:00:23 2026,79,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0,12, 142, 11, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 79, 0, 12, 37, 1
Sat Aug  8 11:00:24 2026,80,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0,10, 141, 8, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 80, 0, 12, 39, 1
Sat Aug  8 11:00:25 2026,81,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0,10, 142, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 81, 0, 12, 35, 1
Sat Aug  8 11:00:27 2026,82,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0,10, 142, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 82, 0, 12, 45, 1
Sat Aug  8 11:00:28 2026,83,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0,10, 141, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 83, 0, 12, 45, 1
Sat Aug  8 11:00:29 2026,84,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0,8, 142, 6, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 84, 0, 12, 35, 1
Sat Aug  8 11:00:31 2026,85,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0,8, 142, 8, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 85, 0, 12, 35, 1
Sat Aug  8 11:00:32 2026,86,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0,8, 142, 6, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 86, 0, 12, 39, 1
Sat Aug  8 11:00:33 2026,87,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0,8, 141, 6, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 87, 0, 12, 41, 1
Sat Aug  8 11:00:35 2026,88,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0,8, 141, 4, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 88, 0, 12, 38, 1
Sat Aug  8 11:00:36 2026,89,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0,8, 143, 6, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 89, 0, 12, 37, 1
Sat Aug  8 11:00:37 2026,90,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0,8, 142, 6, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 90, 0, 12, 43, 1
Sat Aug  8 11:00:38 2026,91,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0,8, 143, 4, 144, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 91, 0, 12, 41, 1
Sat Aug  8 11:00:40 2026,92,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0,10, 143, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 92, 0, 12, 45, 1
Sat Aug  8 11:00:41 2026,93,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0,10, 142, 8, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 93, 0, 12, 35, 1
Sat Aug  8 11:00:42 2026,94,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0,10, 142, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 94, 0, 12, 38, 1
Sat Aug  8 11:00:44 2026,95,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0,10, 142, 8, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 95, 0, 12, 35, 1
Sat Aug  8 11:00:45 2026,96,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0,10, 142, 8, 142, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 96, 0, 12, 39, 1
Sat Aug  8 11:00:46 2026,97,7, 3, 5, 20, 0, 100, 2, 4, 1, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0,10, 142, 6, 143, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 97, 0, 12, 41, 1
