Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19
Wed Aug 19 19:34:03 2026,197,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 197, 0, 0, 0, 0, 0, 0,8, 166, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 197, 0, 0, 0, 1
Wed Aug 19 19:34:07 2026,198,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 0,8, 165, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 198, 0, 0, 0, 1
Wed Aug 19 19:34:12 2026,199,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 199, 0, 0, 0, 1
Wed Aug 19 19:34:16 2026,200,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 0,8, 163, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 200, 0, 0, 0, 1
Wed Aug 19 19:34:20 2026,201,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 0,8, 166, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 201, 0, 0, 0, 1
Wed Aug 19 19:34:24 2026,202,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 202, 0, 0, 0, 0, 0, 0,8, 165, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 202, 0, 0, 0, 1
Wed Aug 19 19:34:29 2026,203,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0,8, 166, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 203, 0, 0, 0, 1
Wed Aug 19 19:34:33 2026,204,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0,8, 165, 4, 168, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 204, 0, 0, 0, 1
Wed Aug 19 19:34:37 2026,205,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 205, 0, 0, 0, 0, 0, 0,8, 167, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 205, 0, 0, 0, 1
Wed Aug 19 19:34:42 2026,206,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 206, 0, 0, 0, 1
Wed Aug 19 19:34:46 2026,207,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 207, 0, 0, 0, 1
Wed Aug 19 19:34:50 2026,208,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0,8, 166, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 208, 0, 0, 0, 1
Wed Aug 19 19:34:55 2026,209,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 0,8, 166, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 209, 0, 0, 0, 1
Wed Aug 19 19:34:59 2026,210,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0,8, 164, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 210, 0, 0, 0, 1
Wed Aug 19 19:35:04 2026,211,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 211, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Wed Aug 19 19:35:07 2026,212,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 212, 0, 0, 0, 0, 0, 0,8, 165, 4, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 211, 0, 0, 0, 1
Wed Aug 19 19:35:12 2026,213,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 213, 0, 0, 0, 0, 0, 0,9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Wed Aug 19 19:35:18 2026,214,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 0,8, 164, 4, 166, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 213, 0, 0, 0, 1
Wed Aug 19 19:35:23 2026,215,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 215, 0, 0, 0, 0, 0, 0,8, 167, 4, 167, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 214, 0, 0, 0, 1
Wed Aug 19 19:35:27 2026,216,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 216, 0, 0, 0, 0, 0, 0,8, 167, 4, 166, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 215, 0, 0, 0, 1
Wed Aug 19 19:35:31 2026,217,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 217, 0, 0, 0, 0, 0, 0,8, 164, 6, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 216, 0, 0, 0, 1
Wed Aug 19 19:35:36 2026,218,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 0,8, 163, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 217, 0, 0, 0, 1
Wed Aug 19 19:35:40 2026,219,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 219, 0, 0, 0, 0, 0, 0,8, 166, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 218, 0, 0, 0, 1
Wed Aug 19 19:35:45 2026,220,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 220, 0, 0, 0, 0, 0, 0,8, 166, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 219, 0, 0, 0, 1
Wed Aug 19 19:35:49 2026,221,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 221, 0, 0, 0, 0, 0, 0,8, 164, 6, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 220, 0, 0, 0, 1
Wed Aug 19 19:35:53 2026,222,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 222, 0, 0, 0, 0, 0, 0,8, 166, 6, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 221, 0, 0, 0, 1
Wed Aug 19 19:35:58 2026,223,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 223, 0, 0, 0, 0, 0, 0,8, 165, 6, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 222, 0, 0, 0, 1
Wed Aug 19 19:36:02 2026,224,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 224, 0, 0, 0, 0, 0, 0,8, 166, 6, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 223, 0, 0, 0, 1
Wed Aug 19 19:36:06 2026,225,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 225, 0, 0, 0, 0, 0, 0,8, 165, 4, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 224, 0, 0, 0, 1
Wed Aug 19 19:36:11 2026,226,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 226, 0, 0, 0, 0, 0, 0,8, 163, 4, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 225, 0, 0, 0, 1
Wed Aug 19 19:36:15 2026,227,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 227, 0, 0, 0, 0, 0, 0,8, 160, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 226, 0, 0, 0, 1
Wed Aug 19 19:36:19 2026,228,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 0,8, 163, 4, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 227, 0, 0, 0, 1
Wed Aug 19 19:36:23 2026,229,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 229, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 228, 0, 0, 0, 1
Wed Aug 19 19:36:28 2026,230,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 230, 0, 0, 0, 0, 0, 0,8, 164, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 229, 0, 0, 0, 1
Wed Aug 19 19:36:32 2026,231,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 230, 0, 0, 0, 1
Wed Aug 19 19:36:37 2026,232,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 232, 0, 0, 0, 0, 0, 0,8, 165, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 231, 0, 0, 0, 1
Wed Aug 19 19:36:41 2026,233,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 233, 0, 0, 0, 0, 0, 0,8, 166, 4, 167, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 232, 0, 0, 0, 1
Wed Aug 19 19:36:45 2026,234,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 234, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 233, 0, 0, 0, 1
Wed Aug 19 19:36:50 2026,235,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 235, 0, 0, 0, 0, 0, 0,8, 165, 4, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 234, 0, 0, 0, 1
Wed Aug 19 19:36:54 2026,236,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 236, 0, 0, 0, 0, 0, 0,8, 159, 4, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 235, 0, 0, 0, 1
Wed Aug 19 19:36:58 2026,237,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 237, 0, 0, 0, 0, 0, 0,8, 164, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 236, 0, 0, 0, 1
Wed Aug 19 19:37:03 2026,238,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 238, 0, 0, 0, 0, 0, 0,8, 166, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 237, 0, 0, 0, 1
Wed Aug 19 19:37:07 2026,239,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 239, 0, 0, 0, 0, 0, 0,8, 165, 4, 166, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 238, 0, 0, 0, 1
Wed Aug 19 19:37:11 2026,240,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 240, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 239, 0, 0, 0, 1
Wed Aug 19 19:37:15 2026,241,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0,8, 162, 4, 158, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 240, 0, 0, 0, 1
Wed Aug 19 19:37:20 2026,242,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 242, 0, 0, 0, 0, 0, 0,8, 165, 6, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 241, 0, 0, 0, 1
Wed Aug 19 19:37:24 2026,243,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 243, 0, 0, 0, 0, 0, 0,8, 163, 6, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 242, 0, 0, 0, 1
Wed Aug 19 19:37:28 2026,244,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 244, 0, 0, 0, 0, 0, 0,8, 164, 4, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 243, 0, 0, 0, 1
Wed Aug 19 19:37:33 2026,245,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 0,8, 164, 4, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 244, 0, 0, 0, 1
Wed Aug 19 19:37:37 2026,246,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 246, 0, 0, 0, 0, 0, 0,8, 161, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 245, 0, 0, 0, 1
Wed Aug 19 19:37:41 2026,247,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 247, 0, 0, 0, 0, 0, 0,8, 165, 6, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 246, 0, 0, 0, 1
Wed Aug 19 19:37:46 2026,248,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 248, 0, 0, 0, 0, 0, 0,8, 164, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 247, 0, 0, 0, 1
Wed Aug 19 19:37:50 2026,249,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 249, 0, 0, 0, 0, 0, 0,8, 164, 6, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 248, 0, 0, 0, 1
Wed Aug 19 19:37:54 2026,250,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 250, 0, 0, 0, 0, 0, 0,8, 161, 4, 167, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 249, 0, 0, 0, 1
Wed Aug 19 19:37:59 2026,251,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 251, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 250, 0, 0, 0, 1
Wed Aug 19 19:38:03 2026,252,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 252, 0, 0, 0, 0, 0, 0,8, 166, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 251, 0, 0, 0, 1
Wed Aug 19 19:38:07 2026,253,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0,8, 167, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 252, 0, 0, 0, 1
Wed Aug 19 19:38:11 2026,254,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 254, 0, 0, 0, 0, 0, 0,8, 164, 2, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 253, 0, 0, 0, 1
Wed Aug 19 19:38:16 2026,255,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0,8, 165, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 254, 0, 0, 0, 1
Wed Aug 19 19:38:20 2026,256,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 255, 0, 0, 0, 1
Wed Aug 19 19:38:24 2026,257,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0,8, 163, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1
Wed Aug 19 19:38:29 2026,258,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0,8, 164, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1
Wed Aug 19 19:38:33 2026,259,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0,8, 165, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 1
Wed Aug 19 19:38:37 2026,260,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0,8, 169, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 1
Wed Aug 19 19:38:42 2026,261,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 5, 0, 0, 0, 0, 0, 0,8, 164, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 4, 0, 0, 0, 1
Wed Aug 19 19:38:46 2026,262,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0,8, 164, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 5, 0, 0, 0, 1
Wed Aug 19 19:38:50 2026,263,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 7, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 6, 0, 0, 0, 1
Wed Aug 19 19:38:54 2026,264,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0,8, 164, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 7, 0, 0, 0, 1
Wed Aug 19 19:38:59 2026,265,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 9, 0, 0, 0, 0, 0, 0,8, 165, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 8, 0, 0, 0, 1
Wed Aug 19 19:39:03 2026,266,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 10, 0, 0, 0, 0, 0, 0,8, 166, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 9, 0, 0, 0, 1
Wed Aug 19 19:39:07 2026,267,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 11, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 10, 0, 0, 0, 1
Wed Aug 19 19:39:12 2026,268,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 12, 0, 0, 0, 0, 0, 0,8, 163, 4, 166, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 11, 0, 0, 0, 1
Wed Aug 19 19:39:16 2026,269,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 13, 0, 0, 0, 0, 0, 0,8, 166, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 12, 0, 0, 0, 1
Wed Aug 19 19:39:20 2026,270,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 14, 0, 0, 0, 0, 0, 0,8, 164, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 13, 0, 0, 0, 1
Wed Aug 19 19:39:25 2026,271,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 15, 0, 0, 0, 0, 0, 0,8, 165, 4, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 14, 0, 0, 0, 1
Wed Aug 19 19:39:29 2026,272,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 16, 0, 0, 0, 0, 0, 0,8, 165, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 15, 0, 0, 0, 1
Wed Aug 19 19:39:33 2026,273,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 17, 0, 0, 0, 0, 0, 0,8, 164, 4, 160, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 16, 0, 0, 0, 1
Wed Aug 19 19:39:38 2026,274,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 18, 0, 0, 0, 0, 0, 0,8, 165, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 17, 0, 0, 0, 1
Wed Aug 19 19:39:42 2026,275,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 19, 0, 0, 0, 0, 0, 0,8, 165, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 18, 0, 0, 0, 1
Wed Aug 19 19:39:46 2026,276,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 20, 0, 0, 0, 0, 0, 0,8, 166, 6, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 19, 0, 0, 0, 1
Wed Aug 19 19:39:51 2026,277,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 21, 0, 0, 0, 0, 0, 0,8, 166, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 20, 0, 0, 0, 1
Wed Aug 19 19:39:55 2026,278,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 22, 0, 0, 0, 0, 0, 0,8, 166, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 21, 0, 0, 0, 1
Wed Aug 19 19:39:59 2026,279,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 23, 0, 0, 0, 0, 0, 0,8, 165, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 22, 0, 0, 0, 1
Wed Aug 19 19:40:03 2026,280,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 24, 0, 0, 0, 0, 0, 0,8, 168, 4, 156, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 23, 0, 0, 0, 1
Wed Aug 19 19:40:08 2026,281,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 25, 0, 0, 0, 0, 0, 0,8, 167, 6, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 24, 0, 0, 0, 1
Wed Aug 19 19:40:12 2026,282,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 26, 0, 0, 0, 0, 0, 0,8, 166, 4, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 25, 0, 0, 0, 1
Wed Aug 19 19:40:16 2026,283,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 27, 0, 0, 0, 0, 0, 0,8, 166, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 26, 0, 0, 0, 1
Wed Aug 19 19:40:21 2026,284,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 28, 0, 0, 0, 0, 0, 0,8, 165, 6, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 27, 0, 0, 0, 1
Wed Aug 19 19:40:25 2026,285,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 29, 0, 0, 0, 0, 0, 0,8, 164, 4, 164, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 28, 0, 0, 0, 1
Wed Aug 19 19:40:29 2026,286,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 30, 0, 0, 0, 0, 0, 0,8, 166, 6, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 29, 0, 0, 0, 1
Wed Aug 19 19:40:34 2026,287,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 31, 0, 0, 0, 0, 0, 0,8, 165, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 30, 0, 0, 0, 1
Wed Aug 19 19:40:38 2026,288,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 32, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 31, 0, 0, 0, 1
Wed Aug 19 19:40:42 2026,289,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 33, 0, 0, 0, 0, 0, 0,8, 165, 4, 161, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 32, 0, 0, 0, 1
Wed Aug 19 19:40:46 2026,290,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 34, 0, 0, 0, 0, 0, 0,8, 166, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 33, 0, 0, 0, 1
Wed Aug 19 19:40:51 2026,291,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 35, 0, 0, 0, 0, 0, 0,8, 165, 4, 163, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 34, 0, 0, 0, 1
Wed Aug 19 19:40:55 2026,292,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 36, 0, 0, 0, 0, 0, 0,8, 165, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 35, 0, 0, 0, 1
Wed Aug 19 19:40:59 2026,293,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 37, 0, 0, 0, 0, 0, 0,8, 166, 4, 165, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 36, 0, 0, 0, 1
Wed Aug 19 19:41:04 2026,294,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 38, 0, 0, 0, 0, 0, 0,8, 164, 4, 159, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 37, 0, 0, 0, 1
Wed Aug 19 19:41:08 2026,295,12, 1, 8, 20, 3, 232, 4, 4, 1, 0, 0, 0, 1, 39, 0, 0, 0, 0, 0, 0,8, 162, 4, 162, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 1, 38, 0, 0, 0, 1
